event,type,home_team,away_team,home_score,away_score,home_seed,away_seed
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Minnesota (1),Wisconsin-Eau Claire (10),15,7,1,10
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Iowa (8),Minnesota (B) (15),15,2,8,15
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Minnesota (1),Minnesota (B) (15),15,2,1,15
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Iowa (8),Wisconsin-Eau Claire (10),15,5,8,10
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Minnesota (1),Iowa (8),15,5,1,8
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin-Eau Claire (10),Minnesota (B) (15),14,10,10,15
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin (2),Northern Iowa (9),15,3,2,9
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Iowa State (7),Winona State (16),15,5,7,16
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin (2),Winona State (16),15,9,2,16
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Iowa State (7),Northern Iowa (9),15,11,7,9
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin (2),Iowa State (7),15,5,2,7
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Northern Iowa (9),Winona State (16),15,10,9,16
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Luther (3),Northern Michigan (12),15,5,3,12
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (6),Wisconsin-La Crosse (13),15,1,6,13
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Luther (3),Wisconsin-La Crosse (13),15,2,3,13
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (6),Northern Michigan (12),15,7,6,12
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Luther (3),Wisconsin-Milwaukee (6),10,8,3,6
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Northern Michigan (12),Wisconsin-La Crosse (13),15,9,12,13
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Carleton College (4),Marquette (11),15,12,4,11
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Minnesota-Duluth (5),Wisconsin (B) (14),12,10,5,14
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Carleton College (4),Wisconsin (B) (14),15,3,4,14
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Minnesota-Duluth (5),Marquette (11),12,14,5,11
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Carleton College (4),Minnesota-Duluth (5),15,9,4,5
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,pool,Marquette (11),Wisconsin (B) (14),15,13,11,14
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Carleton College (4),Wisconsin (2),5,15,4,2
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Minnesota (1),Carleton College (4),12,14,1,4
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Luther (3),Wisconsin (2),8,10,3,2
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Carleton College (4),Minnesota (1),15,13,4,1
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Minnesota (1),Luther (3),13,12,1,3
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Minnesota (1),Minnesota-Duluth (5),15,8,1,5
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Northern Iowa (9),Luther (3),11,15,9,3
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Minnesota-Duluth (5),Iowa State (7),15,14,5,7
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Northern Iowa (9),Marquette (11),15,11,9,11
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-Milwaukee (6),Minnesota-Duluth (5),9,14,6,5
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-Eau Claire (10),Iowa State (7),7,15,10,7
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Iowa (8),Northern Iowa (9),13,14,8,9
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Northern Michigan (12),Marquette (11),2,8,12,11
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Iowa State (7),Marquette (11),13,11,7,11
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-Milwaukee (6),Iowa (8),6,15,6,8
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-Milwaukee (6),Wisconsin-Eau Claire (10),15,8,6,10
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Iowa (8),Northern Michigan (12),15,7,8,12
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Northern Michigan (12),Wisconsin-Eau Claire (10),15,10,12,10
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin (B) (14),Winona State (16),15,6,14,16
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Minnesota (B) (15),Wisconsin (B) (14),5,15,15,14
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-La Crosse (13),Winona State (16),10,15,13,16
North-Central-D-I-College-Mens-Regionals/schedule/Men/CollegeMen/,bracket,Wisconsin-La Crosse (13),Minnesota (B) (15),13,12,13,15
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin (1),Iowa State (6),13,3,1,6
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa (4),Marquette (10),13,5,4,10
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (7),Wisconsin-Stevens Point (11),13,3,7,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin (1),Wisconsin-Stevens Point (11),13,4,1,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa (4),Iowa State (6),13,8,4,6
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (7),Marquette (10),9,8,7,10
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin (1),Wisconsin-Milwaukee (7),13,3,1,7
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa (4),Wisconsin-Stevens Point (11),13,12,4,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa State (6),Marquette (10),13,6,6,10
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin (1),Iowa (4),13,4,1,4
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa State (6),Wisconsin-Milwaukee (7),6,13,6,7
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Marquette (10),Wisconsin-Stevens Point (11),12,13,10,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Wisconsin (1),Marquette (10),13,1,1,10
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa (4),Wisconsin-Milwaukee (7),7,13,4,7
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Iowa State (6),Wisconsin-Stevens Point (11),13,4,6,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Carleton College (2),Luther (5),13,12,2,5
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota (3),Northern Iowa (9),13,5,3,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota-Duluth (8),Wisconsin-Whitewater (12),13,8,8,12
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Carleton College (2),Wisconsin-Whitewater (12),13,5,2,12
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota-Duluth (8),Northern Iowa (9),12,10,8,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota (3),Luther (5),14,12,3,5
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Carleton College (2),Minnesota-Duluth (8),13,2,2,8
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota (3),Wisconsin-Whitewater (12),13,1,3,12
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Luther (5),Northern Iowa (9),13,4,5,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Carleton College (2),Minnesota (3),4,13,2,3
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Luther (5),Minnesota-Duluth (8),13,11,5,8
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Northern Iowa (9),Wisconsin-Whitewater (12),12,11,9,12
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Carleton College (2),Northern Iowa (9),13,5,2,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Minnesota (3),Minnesota-Duluth (8),13,10,3,8
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,pool,Luther (5),Wisconsin-Whitewater (12),13,4,5,12
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Wisconsin (1),Minnesota (3),11,13,1,3
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Carleton College (2),Wisconsin (1),11,15,2,1
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Luther (5),Carleton College (2),10,12,5,2
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Wisconsin-Milwaukee (7),Luther (5),11,12,7,5
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Iowa (4),Carleton College (2),11,13,4,2
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Iowa State (6),Minnesota-Duluth (8),0,0,6,8
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Iowa State (6),Northern Iowa (9),0,0,6,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Wisconsin-Stevens Point (11),Minnesota-Duluth (8),7,14,11,8
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Marquette (10),Northern Iowa (9),9,13,10,9
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Wisconsin-Whitewater (12),Wisconsin-Stevens Point (11),12,13,12,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Northern Iowa (9),Wisconsin-Stevens Point (11),0,0,9,11
North-Central-D-I-College-Mens-Regionals-2015/schedule/Men/CollegeMen/,bracket,Marquette (10),Wisconsin-Whitewater (12),13,6,10,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin (1),Marquette (6),15,15,1,6
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Carleton College (3),Minnesota-Duluth (9),15,15,3,9
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa State (8),Wisconsin-Stevens Point (12),12,12,8,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin (1),Carleton College (3),5,5,1,3
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Marquette (6),Iowa State (8),5,5,6,8
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota-Duluth (9),Wisconsin-Stevens Point (12),12,12,9,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin (1),Iowa State (8),W,L,1,8
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Carleton College (3),Wisconsin-Stevens Point (12),W,F,3,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Marquette (6),Minnesota-Duluth (9),6,6,6,9
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin (1),Wisconsin-Stevens Point (12),W,F,1,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Carleton College (3),Marquette (6),15,15,3,6
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa State (8),Minnesota-Duluth (9),15,15,8,9
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Carleton College (3),Iowa State (8),15,15,3,8
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Marquette (6),Wisconsin-Stevens Point (12),W,F,6,12
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin (1),Minnesota-Duluth (9),15,15,1,9
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota (2),Luther (5),15,15,2,5
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa (4),Wisconsin-Whitewater (10),15,15,4,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (7),Wisconsin (B) (11),15,15,7,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota (2),Iowa (4),13,13,2,4
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Luther (5),Wisconsin-Milwaukee (7),9,9,5,7
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin-Whitewater (10),Wisconsin (B) (11),12,12,10,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota (2),Wisconsin-Milwaukee (7),11,11,2,7
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa (4),Wisconsin (B) (11),14,14,4,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Luther (5),Wisconsin-Whitewater (10),15,15,5,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota (2),Wisconsin (B) (11),14,14,2,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa (4),Luther (5),10,10,4,5
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Wisconsin-Milwaukee (7),Wisconsin-Whitewater (10),15,15,7,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Minnesota (2),Wisconsin-Whitewater (10),15,15,2,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Iowa (4),Wisconsin-Milwaukee (7),11,11,4,7
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,pool,Luther (5),Wisconsin (B) (11),12,12,5,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Carleton College (3),Wisconsin (1),15,13,3,1
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Carleton College (3),Luther (5),15,4,3,5
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Wisconsin (1),Minnesota (2),15,10,1,2
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Iowa State (8),Minnesota (2),9,15,8,2
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Luther (5),Iowa State (8),13,15,5,8
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Wisconsin-Milwaukee (7),Minnesota (2),7,15,7,2
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Iowa State (8),Iowa (4),13,11,8,4
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Minnesota-Duluth (9),Wisconsin-Milwaukee (7),10,13,9,7
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Iowa (4),Minnesota-Duluth (9),0,0,4,9
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Luther (5),Wisconsin-Milwaukee (7),0,0,5,7
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Minnesota-Duluth (9),Wisconsin (B) (11),0,0,9,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Wisconsin (B) (11),Wisconsin-Whitewater (10),15,8,11,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Marquette (6),Wisconsin (B) (11),5,15,6,11
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Wisconsin-Stevens Point (12),Wisconsin-Whitewater (10),0,0,12,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,W of 10th Place Semis G1,Wisconsin-Whitewater (10),0,0,10,10
North-Central-D-I-College-Mens-Regionals-2016/schedule/Men/CollegeMen/,bracket,Marquette (6),Wisconsin-Whitewater (10),0,0,6,10
North-Central-D-I-College-Mens-Regionals-2017/schedule/Men/CollegeMen/,pool,Carleton College (1),Iowa State (6),11,11,1,6
North-Central-D-I-College-Mens-Regionals-2017/schedule/Men/CollegeMen/,pool,Wisconsin (3),Marquette  (9),11,11,3,9
North-Central-D-I-College-Mens-Regionals-2017/schedule/Men/CollegeMen/,pool,Wisconsin-Whitewater (8),Wisconsin-Eau Claire (12),11,11,8,12
