Rank,Team,Power Rating,Competition Level,Gender Division,Competition Division,City,State,Wins,Losses,dataset_id,season
1,Massachusetts ,2067,College,Men,Division I,Amherst,MA,28,4,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
2,Minnesota ,2007,College,Men,Division I,Minneapolis,MN,39,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
3,Wisconsin ,1961,College,Men,Division I,Madison,WI,33,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
4,Oregon ,1956,College,Men,Division I,Eugene,OR,44,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
5,Pittsburgh ,1952,College,Men,Division I,Pittsburgh,PA,33,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
6,North Carolina-Wilmington ,1910,College,Men,Division I,Wilmington,NC,30,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
7,Colorado ,1897,College,Men,Division I,Boulder,CO,26,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
8,Stanford ,1867,College,Men,Division I,Stanford,CA,25,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
9,Georgia ,1866,College,Men,Division I,Athens,GA,27,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
10,Carleton College ,1865,College,Men,Division I,Northfield,MN,24,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
11,Harvard ,1838,College,Men,Division I,Cambridge,MA,28,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
12,North Carolina ,1831,College,Men,Division I,Chapel Hill,NC,22,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
13,Florida ,1827,College,Men,Division I,Gainesville,FL,28,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
14,Texas A&M ,1812,College,Men,Division I,COLLEGE STATION,TX,21,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
15,British Columbia ,1773,College,Men,Division I,Vancouver,BC,25,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
16,Brigham Young ,1737,College,Men,Division I,Provo,UT,18,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
17,Michigan ,1733,College,Men,Division I,Ann Arbor,MI,23,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
18,Auburn ,1729,College,Men,Division I,Auburn,AL,28,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
19,Washington ,1708,College,Men,Division I,Seattle,WA,35,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
20,Ohio State ,1704,College,Men,Division I,Columbus,OH,24,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
21,Florida State ,1702,College,Men,Division I,Tallahassee,FL,21,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
22,Cal Poly-SLO ,1676,College,Men,Division I,San Luis Obispo,CA,33,21,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
23,Texas ,1663,College,Men,Division I,Austin,TX,18,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
24,Penn State ,1647,College,Men,Division I,State College,PA,20,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
25,Case Western Reserve ,1644,College,Men,Division I,Cleveland,OH,31,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
26,Arkansas ,1619,College,Men,Division I,Fayetteville,AR,23,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
27,James Madison ,1616,College,Men,Division I,Harrisonburg,VA,20,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
28,Connecticut ,1615,College,Men,Division I,Storrs,CT,26,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
29,Central Florida ,1610,College,Men,Division I,Orlando,FL,11,20,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
30,California-Santa Barbara ,1604,College,Men,Division I,Goleta,CA,20,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
31,Virginia Tech ,1600,College,Men,Division I,Blacksburg,VA,17,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
32,Virginia Commonwealth ,1598,College,Men,Division I,Richmond,VA,25,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
33,Georgia Tech ,1583,College,Men,Division I,Atlanta,GA,30,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
34,California-San Diego ,1577,College,Men,Division I,San Diego,CA,24,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
35,Manitoba ,1570,College,Men,Division I,Winnipeg,Manitoba,3,2,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
36,Missouri ,1561,College,Men,Division I,Columbia,MO,21,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
37,LSU ,1555,College,Men,Division I,Baton Rouge,LA,23,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
38,Maryland ,1545,College,Men,Division I,College Park,MD,26,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
39,Victoria ,1534,College,Men,Division I,Victoria,BC,16,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
40,Western Washington ,1529,College,Men,Division I,Bellingham,WA,23,21,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
41,Tulane ,1528,College,Men,Division I,New Orleans,LA,18,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
42,Lewis & Clark ,1526,College,Men,Division III,Portland,OR,24,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
43,Purdue ,1524,College,Men,Division I,West Lafayette,IN,20,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
44,Northwestern ,1521,College,Men,Division I,Evanston,IL,23,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
45,Georgetown ,1515,College,Men,Division I,Washington,DC,29,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
46,Utah ,1512,College,Men,Division I,Salt Lake City,UT,20,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
47,Brown ,1511,College,Men,Division I,Providence,RI,11,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
48,Bryant ,1510,College,Men,Division III,Smithfield,RI,16,4,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
49,Colorado State ,1508,College,Men,Division I,Fort Collins,CO,17,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
50,California-Santa Cruz ,1508,College,Men,Division I,Santa Cruz,CA,14,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
51,Oregon State ,1499,College,Men,Division I,Corvallis,OR,23,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
52,Kansas ,1491,College,Men,Division I,Lawrence,KS,18,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
53,Brandeis ,1482,College,Men,Division III,Waltham,MA,25,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
54,Notre Dame ,1481,College,Men,Division I,Notre Dame,IN,26,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
55,Virginia ,1476,College,Men,Division I,Charlottesville,VA,14,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
56,Georgia College ,1472,College,Men,Division III,Milledgeville,GA,30,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
57,Illinois ,1470,College,Men,Division I,Champaign,IL,17,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
58,North Carolina State ,1463,College,Men,Division I,Raleigh,NC,20,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
59,Wheaton (Illinois) ,1463,College,Men,Division III,Wheaton,IL,22,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
60,Tufts ,1451,College,Men,Division I,Medford,MA,12,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
61,Iowa ,1449,College,Men,Division I,Iowa City,IA,17,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
62,Ohio ,1440,College,Men,Division I,Athens,OH,17,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
63,Franciscan ,1427,College,Men,Division III,Steubenville,OH,32,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
64,New Hampshire ,1422,College,Men,Division I,Durham,NH,24,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
65,South Carolina ,1420,College,Men,Division I,Columbia,SC,22,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
66,California-Davis ,1419,College,Men,Division I,Davis,CA,17,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
67,Wisconsin-Milwaukee ,1416,College,Men,Division I,Milwaukee,WI,18,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
68,Cornell ,1402,College,Men,Division I,Ithaca,NY,18,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
69,Chico State ,1396,College,Men,Division I,Chico,CA,16,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
70,Richmond ,1393,College,Men,Division III,Richmond,VA,29,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
71,Chicago ,1393,College,Men,Division I,Chicago,IL,20,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
72,Iowa State ,1392,College,Men,Division I,Ames,IA,20,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
73,Air Force ,1391,College,Men,Division III,USAF Academy,CO,34,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
74,Luther ,1383,College,Men,Division I,Decorah,IA,21,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
75,Cincinnati ,1380,College,Men,Division I,Cincinnati,OH,13,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
76,Pennsylvania ,1376,College,Men,Division I,Philadelphia,PA,17,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
77,George Washington ,1376,College,Men,Division I,Washington,DC,20,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
78,Lehigh ,1372,College,Men,Division I,Bethlehem,PA,20,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
79,Carleton College-GOP ,1370,College,Men,Division III,Northfield,MN,31,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
80,St John's ,1361,College,Men,Division III,Collegeville,MN,19,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
81,Whitman ,1360,College,Men,Division I,Walla Walla,WA,14,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
82,Georgia Southern ,1357,College,Men,Division I,"Statesboro, GA",GA,18,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
83,William & Mary ,1356,College,Men,Division I,Williamsburg,VA,16,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
84,Washington University ,1356,College,Men,Division I,St. Louis,MO,15,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
85,Texas Christian ,1356,College,Men,Division I,Fort Worth,TX,20,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
86,California ,1353,College,Men,Division I,Berkeley,CA,14,20,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
87,Arizona ,1348,College,Men,Division I,Tucson,AZ,14,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
88,Colorado College ,1346,College,Men,Division III,Colorado Springs,CO,23,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
89,Knox ,1346,College,Men,Division III,Galesburg ,IL,18,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
90,Indiana Wesleyan ,1332,College,Men,Division III,Greenwood,IN,24,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
91,Santa Clara ,1331,College,Men,Division I,Santa Clara,CA,15,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
92,Baylor ,1323,College,Men,Division I,Waco,TX,29,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
93,Tennessee-Chattanooga ,1322,College,Men,Division I,Chattanooga,TN,11,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
94,Alabama-Birmingham ,1309,College,Men,Division I,Birmingham,AL,15,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
95,Clemson ,1309,College,Men,Division I,Clemson,SC,18,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
96,Claremont ,1303,College,Men,Division III,Claremont ,CA,13,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
97,Valparaiso ,1302,College,Men,Division III,Valparaiso,IN,28,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
98,Williams ,1301,College,Men,Division III,Williamstown,MA,23,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
99,Arizona State ,1299,College,Men,Division I,Tempe,AZ,9,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
100,North Carolina-Asheville ,1296,College,Men,Division III,Asheville,NC,24,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
101,Davidson ,1279,College,Men,Division III,Davidson,NC,19,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
102,John Brown ,1278,College,Men,Division III,Siloam Springs,AR,18,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
103,Northeastern ,1256,College,Men,Division I,Boston,MA,19,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
104,American ,1250,College,Men,Division I,Washington,DC,17,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
105,Vermont ,1249,College,Men,Division I,Burlington,VT,20,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
106,Texas State ,1249,College,Men,Division I,San Marcos,TX,18,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
107,Dartmouth ,1248,College,Men,Division I,Hanover,NH,16,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
108,Oberlin ,1246,College,Men,Division III,Oberlin,OH,17,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
109,Kennesaw State ,1243,College,Men,Division I,Kennesaw,GA,10,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
110,Southern California ,1237,College,Men,Division I,Los Angeles,CA,10,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
111,Elon ,1234,College,Men,Division III,Elon,NC,15,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
112,Emory ,1228,College,Men,Division I,Atlanta,GA,15,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
113,San Diego State ,1222,College,Men,Division I,San Diego,CA,16,21,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
114,Montana ,1222,College,Men,Division I,Missoula,MT,8,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
115,Minnesota-Duluth ,1215,College,Men,Division I,Duluth,MN,16,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
116,Bates ,1210,College,Men,Division III,Lewiston,ME,21,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
117,Utah State ,1204,College,Men,Division I,Logan,UT,13,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
118,South Florida ,1203,College,Men,Division I,Tampa,FL,11,20,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
119,Alabama ,1201,College,Men,Division I,Tuscaloosa,AL,14,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
120,North Carolina-Charlotte ,1201,College,Men,Division I,Charlotte,NC,9,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
121,Boston College ,1194,College,Men,Division I,Chestnut Hill,MA,14,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
122,Shippensburg ,1194,College,Men,Division I,Shippensburg,PA,21,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
123,Georgia B ,1192,College,Men,Developmental,Athens,GA,18,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
124,Puget Sound ,1192,College,Men,Division III,Tacoma,WA,14,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
125,Nevada-Reno ,1188,College,Men,Division I,Reno,NV,20,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
126,Portland ,1188,College,Men,Division III,Portland,OR,17,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
127,Montana State  ,1188,College,Men,Division I,Bozeman,MT,10,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
128,Loyola-Chicago ,1182,College,Men,Division I,Chicago,IL,17,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
129,West Chester ,1173,College,Men,Division I,West Chester,PA,15,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
130,RIT ,1172,College,Men,Division I,Rochester,NY,23,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
131,Dayton ,1168,College,Men,Division I,Dayton,OH,19,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
132,Illinois State ,1163,College,Men,Division I,Normal,IL,14,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
133,Johns Hopkins ,1162,College,Men,Division I,Baltimore,MD,18,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
134,Bentley ,1159,College,Men,Division III,Waltham,MA,18,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
135,Villanova ,1157,College,Men,Division I,Villanova,PA,16,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
136,Pittsburgh B ,1156,College,Men,Developmental,Pittsburgh,PA,23,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
137,Messiah ,1156,College,Men,Division III,Mechanicsburg,PA,22,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
138,Indiana ,1150,College,Men,Division I,Bloomington,IN,16,21,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
