Rank,Team,Power Rating,Competition Level,Gender Division,Competition Division,City,State,Wins,Losses,dataset_id,season
139,Temple ,1149,College,Men,Division I,Philadelphia,PA,15,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
140,Florida B ,1148,College,Men,Developmental,Gainesville,FL,17,4,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
141,Mississippi State ,1147,College,Men,Division I,Starkville,MS,14,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
142,Whitworth ,1147,College,Men,Division III,Spokane,WA,11,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
143,Oklahoma ,1145,College,Men,Division I,Norman,OK,18,20,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
144,Middlebury ,1134,College,Men,Division III,Middlebury,VT,14,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
145,Houston ,1132,College,Men,Division I,Houston,TX,22,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
146,Bowdoin ,1128,College,Men,Division III,Brunswick,ME,16,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
147,Wisconsin-Whitewater ,1116,College,Men,Division I,Whitewater,WI,12,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
148,Rice ,1112,College,Men,Division III,Houston,TX,14,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
149,Michigan State ,1108,College,Men,Division I,East Lansing,MI,6,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
150,Connecticut College ,1099,College,Men,Division III,New London,CT,13,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
151,Northern Arizona ,1095,College,Men,Division I,Flagstaff,AZ,13,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
152,UCLA ,1093,College,Men,Division I,Los Angeles,CA,6,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
153,Wisconsin-Platteville ,1088,College,Men,Division III,Platteville,WI,9,2,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
154,Eastern Illinois ,1079,College,Men,Division I,Charleston,IL,17,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
155,Carnegie Mellon ,1079,College,Men,Division I,Pittsburgh,PA,18,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
156,NYU ,1079,College,Men,Division I,New York,NY,24,4,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
157,Tennessee ,1079,College,Men,Division I,Knoxville,TN,9,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
158,Texas A&M B ,1077,College,Men,Developmental,College Station,TX,17,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
159,Texas Tech ,1074,College,Men,Division I,Lubbock,TX,17,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
160,Vanderbilt ,1072,College,Men,Division I,Nashville,TN,10,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
161,Alabama-Huntsville ,1067,College,Men,Division III,Huntsville,AL,25,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
162,Wisconsin B ,1065,College,Men,Developmental,Madison,WI,21,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
163,Mary Washington ,1058,College,Men,Division III,Fredericksburg,VA,12,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
164,Miami ,1051,College,Men,Division I,Coral Gables,FL,10,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
165,Akron ,1048,College,Men,Division I,Akron,OH,10,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
166,Grinnell ,1047,College,Men,Division III,Grinnell,IA,14,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
167,Occidental ,1046,College,Men,Division III,Los Angeles,CA,23,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
168,Colgate ,1041,College,Men,Division III,Hamilton,NY,15,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
169,Marquette ,1035,College,Men,Division I,Milwaukee,WI,9,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
170,Michigan B ,1035,College,Men,Developmental,Ann Arbor,MI,13,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
171,Denver ,1033,College,Men,Division I,Denver,CO,12,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
172,High Point ,1028,College,Men,Division III,High Point,NC,13,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
173,Merrimack ,1024,College,Men,Division III,North Andover,MA,7,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
174,Samford ,1020,College,Men,Division III,Birmingham,AL,10,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
175,Union (Tennessee) ,1019,College,Men,Division III,Jackson,TN,12,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
176,St Louis ,1018,College,Men,Division I,St. Louis,MO,9,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
177,Minnesota B ,1008,College,Men,Developmental,Minneapolis,MN,8,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
178,George Mason ,997,College,Men,Division I,Fairfax,VA,14,22,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
179,SUNY-Binghamton ,987,College,Men,Division I,Binghamton,NY,13,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
180,Olivet Nazarene ,982,College,Men,Division III,Bourbonnais,IL,17,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
181,Georgia State ,981,College,Men,Division I,Atlanta,GA,7,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
182,Massachusetts- Dartmouth ,977,College,Men,Division I,"North Dartmouth, MA",MA,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
183,Texas-Dallas ,976,College,Men,Division I,Richardson,TX,10,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
184,Wake Forest ,975,College,Men,Division I,Winston-Salem,NC,10,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
185,North Georgia ,968,College,Men,Division III,Dahlonega,GA,15,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
186,Kalamazoo ,966,College,Men,Division III,Kalamazoo,MI,6,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
187,Amherst ,964,College,Men,Division III,Amherst,MA,16,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
188,North Carolina B ,963,College,Men,Developmental,Chapel Hill,NC,10,0,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
189,Kansas State ,962,College,Men,Division I,Manhattan,KS,15,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
190,Boston University ,961,College,Men,Division I,Boston,MA,14,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
191,Colorado B ,954,College,Men,Division I,Boulder,CO,11,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
192,Wentworth Institute of Technology  ,952,College,Men,Division III,Boston,MA,14,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
193,Haverford ,949,College,Men,Division III,Haverford,PA,14,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
194,Grand Valley State ,945,College,Men,Division I,Allendale,MI,8,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
195,Cal Poly-Pomona ,944,College,Men,Division I,Pomona,CA,13,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
196,Truman State ,939,College,Men,Division III,Kirksville,MO,10,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
197,Rutgers ,929,College,Men,Division I,New Brunswick,NJ,11,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
198,Washington State ,927,College,Men,Division I,Pullman,WA,7,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
199,Minnesota State-Mankato ,926,College,Men,Division I,Mankato,MN,7,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
200,Missouri S&T ,921,College,Men,Division III,Rolla,MO,6,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
201,Wright State ,917,College,Men,Division I,Dayton,OH,11,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
202,Colorado Mines ,916,College,Men,Division III,Golden,CO,12,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
203,Hamilton ,911,College,Men,Division III,Clinton,NY,13,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
204,Navy ,902,College,Men,Division III,Annapolis,MD,9,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
205,Princeton ,894,College,Men,Division I,Princeton,NJ,14,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
206,North Park ,894,College,Men,Division III,Chicago,IL,9,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
207,Queens-Kingston ,889,College,Men,Division I,Kingston,ON,4,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
208,SUNY-Buffalo ,888,College,Men,Division I,Buffalo,NY,9,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
209,Towson ,885,College,Men,Division I,Towson,MD,7,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
210,Colorado-Denver ,884,College,Men,Division I,Denver,CO,9,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
211,Sacramento State ,881,College,Men,Division I,Sacramento,CA,4,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
212,Rhode Island  ,876,College,Men,Division I,Kingston,RI,5,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
213,Mississippi ,867,College,Men,Division I,Oxford,MS,4,20,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
214,Pacific Lutheran ,866,College,Men,Division III,Tacoma,WA,11,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
215,Wisconsin-La Crosse ,863,College,Men,Division I,La Crosse,WI,7,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
216,Kenyon ,863,College,Men,Division III,Gambier,OH,12,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
217,Ball State ,861,College,Men,Division I,Muncie,IN,14,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
218,San Jose State ,860,College,Men,Division I,San Jose,CA,5,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
219,Florida Tech ,856,College,Men,Division III,Melbourne,FL,7,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
220,Brigham Young B ,855,College,Men,Developmental,Provo,UT,6,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
221,Sonoma State ,853,College,Men,Division I,Rohnert Park,CA,3,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
222,Florida State B ,853,College,Men,Developmental,Tallahassee,FL,13,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
223,Oklahoma State ,852,College,Men,Division I,Stillwater,OK,7,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
224,Maryland-Baltimore County ,850,College,Men,Division I,Baltimore,MD,7,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
225,Yale ,848,College,Men,Division I,New Haven,CT,8,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
226,Nebraska ,848,College,Men,Division I,Lincoln,NE,11,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
227,SUNY-Fredonia ,843,College,Men,Division III,Fredonia,NY,9,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
228,MIT ,840,College,Men,Division I,Cambridge,MA,13,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
229,SUNY-Albany ,833,College,Men,Division I,Albany,NY,13,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
230,Northern Illinois ,831,College,Men,Division I,Dekalb,IL,6,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
231,Northern Iowa ,830,College,Men,Division I,Cedar Falls,IA,11,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
232,Stevens Tech ,827,College,Men,Division III,Hoboken,NJ,16,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
233,Drake ,826,College,Men,Division III,Des Moines,IA,9,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
234,Old Dominion ,822,College,Men,Division I,Norfolk,VA,5,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
235,Rochester ,821,College,Men,Division I,Rochester,NY,9,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
236,Maine ,821,College,Men,Division I,Orono,ME,2,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
237,SUNY-Geneseo ,820,College,Men,Division III,Geneseo,NY,8,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
238,Wisconsin-Eau Claire ,820,College,Men,Division I,Eau Claire,WI,11,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
239,Cedarville ,803,College,Men,Division III,Cedarville,OH,8,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
240,Liberty ,801,College,Men,Division I,Lynchburg,VA,6,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
241,Columbia ,798,College,Men,Division I,New York,NY,8,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
242,Wooster ,797,College,Men,Division III,Wooster,OH,11,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
243,Skidmore ,796,College,Men,Division III,Saratoga Springs,NY,12,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
244,Duke ,795,College,Men,Division I,Durham,NC,3,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
245,SUNY-Stony Brook ,785,College,Men,Division I,Stony Brook,NY,7,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
246,West Virginia ,784,College,Men,Division I,Morgantown,WV,11,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
247,Army ,782,College,Men,Division III,West Point,NY,14,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
248,Wisconsin-Stevens Point ,782,College,Men,Division I,Stevens Point,WI,9,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
249,Charleston ,781,College,Men,Division I,Charleston,SC,4,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
250,Xavier ,781,College,Men,Division III,Cincinnati,OH,12,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
251,Rensselaer Polytech ,781,College,Men,Division III,Troy,NY,16,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
252,Portland State ,780,College,Men,Division I,Portland,OR,6,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
253,Humboldt State ,777,College,Men,Division I,Arcata,CA,7,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
254,Arizona State B ,777,College,Men,Developmental,Tempe,AZ,11,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
255,Johnson ,773,College,Men,Division III,Knoxville,TN,6,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
256,Ave Maria ,772,College,Men,Division III,Ave Maria,FL,5,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
257,Northern Michigan ,768,College,Men,Division I,Marquette,MI,4,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
258,Stonehill ,766,College,Men,Division III,Easton,MA,8,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
259,SUNY-Cortland ,762,College,Men,Division III,Cortland,NY,17,24,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
260,Cal Poly-SLO B ,759,College,Men,Developmental,San Luis Obispo,CA,6,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
261,Connecticut B ,755,College,Men,Developmental,Storrs,CT,11,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
262,College of New Jersey ,753,College,Men,Division III,Ewing,NJ,12,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
263,Central Florida B ,750,College,Men,Developmental,Orlando,FL,12,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
264,Kentucky ,748,College,Men,Division I,Lexington,KY,10,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
265,Macalester ,748,College,Men,Division III,St. Paul,MN,5,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
266,Central Arkansas ,742,College,Men,Division I,Little Rock,AR,7,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
267,Vassar ,741,College,Men,Division III,Poughkeepsie,NY,6,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
268,New Mexico ,741,College,Men,Division I,Albuquerque,NM,8,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
269,Louisville ,740,College,Men,Division I,Louisville,KY,7,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
270,Tulsa ,738,College,Men,Division III,Tulsa,OK,10,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
271,Gonzaga ,736,College,Men,Division I,Spokane,WA,8,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
272,Christopher Newport ,729,College,Men,Division III,Newport News,VA,14,3,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
273,Ohio Wesleyan ,726,College,Men,Division III,Delaware,OH,6,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
274,Missouri State ,710,College,Men,Division I,Springfield,MO,5,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
275,Texas-San Antonio ,708,College,Men,Division I,San Antonio,TX,16,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
276,Trine ,701,College,Men,Division III,Angola,IN,6,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
