Rank,Team,Power Rating,Competition Level,Gender Division,Competition Division,City,State,Wins,Losses,dataset_id,season
277,Boise State ,700,College,Men,Division I,Boise,ID,1,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
278,Arkansas State ,696,College,Men,Division I,Jonesboro,AR,5,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
279,Luther B ,693,College,Men,Developmental,Decorah,IA,7,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
280,Harding ,692,College,Men,Division III,Searcy,AR,6,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
281,Ithaca ,688,College,Men,Division III,Ithaca,NY,10,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
282,Willamette ,682,College,Men,Division III,Salem,OR,4,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
283,North Florida ,681,College,Men,Division I,Jacksonville,FL,0,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
284,Muhlenberg ,679,College,Men,Division III,Allentown,PA,9,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
285,Caltech ,678,College,Men,Division III,Pasadena,CA,4,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
286,Stockton ,678,College,Men,Division I,Galloway,NJ,5,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
287,Southern Mississippi ,661,College,Men,Division I,Hattiesburg,MS,5,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
288,Catholic ,656,College,Men,Division III,Washington,DC,10,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
289,Drexel ,650,College,Men,Division I,Philadelphia,PA,5,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
290,East Carolina ,649,College,Men,Division I,Greenville,NC,0,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
291,Ohio Northern ,645,College,Men,Division III,Ada,OH,5,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
292,Texas A&M C ,638,College,Men,Developmental,College Station,TX,12,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
293,St Joseph's ,633,College,Men,Division I,Philadelphia,PA,9,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
294,SUNY-Brockport ,632,College,Men,Division I,Brockport,NY,4,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
295,Salisbury ,628,College,Men,Division I,Salisbury,MD,3,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
296,Washington B ,624,College,Men,Developmental,Seattle,WA,9,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
297,Cornell College ,624,College,Men,Division III,Mount Vernon,IA,4,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
298,Rowan ,623,College,Men,Division I,Glassboro,NJ,7,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
299,Southern Indiana ,620,College,Men,Division I,Evansville,IN,9,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
300,Edinboro ,620,College,Men,Division I,Edinboro,PA,9,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
301,James Madison B ,617,College,Men,Developmental,Harrisonburg,VA,23,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
302,Central Washington ,614,College,Men,Division I,Ellensburg,WA,7,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
303,Indiana (Pennsylvania) ,614,College,Men,Division I,Indiana,PA,3,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
304,Northern Colorado ,612,College,Men,Division I,Greeley,CO,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
305,Texas B ,606,College,Men,Developmental,Austin,TX,12,21,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
306,Hartford ,604,College,Men,Division III,West Hartford,CT,9,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
307,Southern Methodist  ,603,College,Men,Division I,Dallas,TX,9,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
308,Michigan Tech ,602,College,Men,Division III,Houghton,MI,8,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
309,Washington University B ,601,College,Men,Developmental,St. Louis,MO,5,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
310,Miami (Ohio) ,596,College,Men,Division I,Oxford,OH,8,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
311,Rose-Hulman ,592,College,Men,Division III,Terre Haute,IN,7,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
312,DePaul ,590,College,Men,Division I,Chicago,IL,6,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
313,Swarthmore ,586,College,Men,Division III,Swarthmore,PA,15,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
314,Syracuse ,585,College,Men,Division I,Syracuse,NY,5,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
315,Seattle ,570,College,Men,Division I,Seattle ,WA,5,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
316,Bradley ,563,College,Men,Division III,Peoria,IL,7,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
317,St Olaf ,561,College,Men,Division III,Northfield,MN,9,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
318,Worcester Polytech ,556,College,Men,Division III,Worcester,MA,6,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
319,Dickinson ,554,College,Men,Division III,Carlisle,PA,6,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
320,Milwaukee School of Engineering ,549,College,Men,Division III,Milwaukee,WI,5,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
321,Illinois B ,544,College,Men,Developmental,Champaign,IL,8,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
322,Purdue B ,531,College,Men,Developmental,West Lafayette,IN,6,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
323,Westmont ,524,College,Men,Division III,Santa Barbara,CA,2,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
324,Trinity ,519,College,Men,Division III,San Antonio,TX,8,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
325,Saint Rose ,513,College,Men,Division III,Albany,NY,9,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
326,North Texas ,507,College,Men,Division I,Denton,TX,3,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
327,Texas A&M (Commerce) ,500,College,Men,Division I,Commerce,TX,4,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
328,Millersville ,490,College,Men,Division I,Millersville,PA,3,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
329,North Carolina-Wilmington B ,490,College,Men,Developmental,Wilmington,NC,15,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
330,Cornell B ,486,College,Men,Developmental,Ithaca,NY,11,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
331,Harvard B ,477,College,Men,Developmental,Cambridge,MA,9,2,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
332,North Greenville ,469,College,Men,Division III,Tigerville,SC,1,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
333,Lehigh B ,454,College,Men,Division III,Bethlehem,PA,16,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
334,Dallas ,453,College,Men,Division III,Irving,TX,4,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
335,Northeastern B ,447,College,Men,Developmental,Boston,MA,10,5,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
336,Stephen F. Austin ,445,College,Men,Division I,Nacogdoches,TX,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
337,Western Washington B ,406,College,Men,Developmental,Bellingham,WA,7,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
338,Maine-Farmington ,398,College,Men,Division III,Farmington,ME,5,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
339,Virginia Tech B ,398,College,Men,Developmental,Blacksburg,VA,13,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
340,Kent State ,391,College,Men,Division I,Kent,OH,5,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
341,Marist ,387,College,Men,Division III,Poughkeepsie,NY,6,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
342,LSU B ,385,College,Men,Developmental,Baton Rouge,LA,6,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
343,SUNY-Oneonta ,385,College,Men,Division III,Oneonta,NY,7,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
344,Youngstown State ,384,College,Men,Division I,Youngstown,OH,3,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
345,Massachusetts-Lowell ,383,College,Men,Division I,Lowell,MA,1,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
346,Iowa State B ,379,College,Men,Developmental,Ames,IA,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
347,Notre Dame B ,378,College,Men,Developmental,Notre Dame,IN,4,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
348,Northwestern B ,377,College,Men,Developmental,Evanston,IL,4,17,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
349,Arkansas B ,376,College,Men,Developmental,Fayetteville,AR,4,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
350,Maryland B ,366,College,Men,Developmental,College Park,MD,18,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
351,St Thomas ,365,College,Men,Division III,St. Paul,MN,4,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
352,Emerson ,353,College,Men,Division III,Boston,MA,7,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
353,Hendrix ,352,College,Men,Division III,Conway,AR,3,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
354,Michigan State B ,345,College,Men,Developmental,East Lansing,MI,5,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
355,Lamar ,339,College,Men,Division I,Beaumont,TX,5,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
356,California-Irvine ,331,College,Men,Division I,Irvine,CA,0,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
357,Wesleyan ,326,College,Men,Division III,Middletown,CT,4,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
358,Keene State ,318,College,Men,Division III,Keene,NH,3,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
359,Belmont  ,314,College,Men,Division III,Nashville,TN,2,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
360,Virginia B ,308,College,Men,Developmental,Charlottesville,VA,16,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
361,Vermont B ,300,College,Men,Developmental,Burlington,VT,2,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
362,Hofstra ,299,College,Men,Division I,Hempstead,NY,6,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
363,Le Moyne ,297,College,Men,Division III,Syracuse,NY,6,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
364,Sam Houston State ,278,College,Men,Division I,Huntsville,TX,4,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
365,Denison ,272,College,Men,Division III,Granville,OH,2,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
366,Brown B ,269,College,Men,Developmental,Providence,RI,7,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
367,Western Illinois ,266,College,Men,Division I,Macomb,IL,3,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
368,Penn State B ,254,College,Men,Developmental,University Park,PA,10,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
369,Central Connecticut State ,244,College,Men,Division I,New Britain,CT,2,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
370,Western Kentucky ,244,College,Men,Division I,Bowling Green,KY,2,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
371,Illinois-Chicago  ,236,College,Men,Division I,Chicago,IL,3,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
372,Philadelphia ,233,College,Men,Division III,Philadelphia,PA,5,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
373,Wisconsin C ,226,College,Men,Developmental,Madison,WI,2,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
374,Siena ,223,College,Men,Division III,Albany,NY,5,7,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
375,South Florida B ,193,College,Men,Developmental,Tampa,FL,0,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
376,Missouri B ,187,College,Men,Developmental,St. Louis,MO,1,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
377,San Francisco State ,177,College,Men,Division I,San Francisco,CA,0,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
378,Lewis & Clark B ,168,College,Men,Developmental,Portland,OR,4,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
379,IUPUI ,162,College,Men,Division I,Indianapolis,IN,2,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
380,Arizona B ,159,College,Men,Developmental,Tucson,AZ,2,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
381,Boston College B ,158,College,Men,Developmental,Chestnut Hill,MA,10,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
382,Indiana B ,158,College,Men,Developmental,Bloomington,IN,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
383,Georgetown B ,137,College,Men,Developmental,Washington,DC,12,9,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
384,George Washington B ,135,College,Men,Developmental,"Washington, D.C.",DC,13,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
385,Coe ,128,College,Men,Division III,Cedar Rapids,IA,0,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
386,Clemson B ,123,College,Men,Developmental,Clemson,SC,1,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
387,Princeton B ,122,College,Men,Developmental,Princeton,NJ,9,4,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
388,Wisconsin-River Falls ,118,College,Men,Division III,River Falls,WI,2,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
389,Georgia Gwinnett ,105,College,Men,Division I,Lawrenceville,GA,1,19,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
390,William & Mary B ,75,College,Men,Developmental,Williamsburg,VA,6,8,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
391,Rowan B ,38,College,Men,Developmental,Glassboro,NJ,10,6,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
392,Southern Illinois-Edwardsville ,37,College,Men,Division I,Edwardsville,IL,4,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
393,Washington C ,27,College,Men,Developmental,Seattle,WA,3,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
394,Embry-Riddle (Florida) ,26,College,Men,Division III,Daytona Beach,FL,1,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
395,Wisconsin-Milwaukee B ,13,College,Men,Developmental,Milwaukee,WI,1,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
396,George Mason B ,-1,College,Men,Developmental,Fairfax,VA,6,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
397,Boston University B ,-28,College,Men,Developmental,Boston,MA,6,16,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
398,Southern Illinois  ,-73,College,Men,Division I,Carbondale,IL,2,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
399,Towson B ,-84,College,Men,Developmental,Towson,MD,5,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
400,Case Western Reserve B ,-103,College,Men,Developmental,Cleveland,OH,3,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
401,Norwich ,-115,College,Men,Division III,Northfield,VT,1,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
402,Oregon State B ,-179,College,Men,Developmental,Corvallis,OR,0,15,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
403,Shenandoah ,-184,College,Men,Division III,Winchester,VA,2,13,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
404,SUNY-Buffalo B ,-247,College,Men,Developmental,Buffalo,NY,6,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
405,Rutgers B ,-265,College,Men,Developmental,Piscataway,NJ,5,11,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
406,West Chester B ,-290,College,Men,Developmental,West Chester,PA,3,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
407,Rider ,-293,College,Men,Division III,Lawrenceville,NJ,2,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
408,American B ,-369,College,Men,Developmental,Washington,DC,3,25,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
409,St Mary's (Maryland) ,-427,College,Men,Division III,St. Marys City,MD,2,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
410,Stevens Tech B ,-438,College,Men,Developmental,Hoboken,NJ,2,18,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
411,MIT B ,-514,College,Men,Developmental,Cambridge,MA,0,10,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
412,Johns Hopkins B ,-708,College,Men,Developmental,Baltimore,MD,1,14,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
413,Maryland-Baltimore County B ,-1151,College,Men,Developmental,Baltimore,MD,0,12,D97nl6Hr63Ip0qKyPyFqnf%2bCzVCqonUm8mMti7DMikA%3d,2016_college
