event,table,Date,Time,home_team,away_team,home_score,away_score,home_seed,away_seed
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/23,10:30 AM,Colorado (1),Harvard (8),15,11,1,8
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/23,10:30 AM,Wisconsin (12),California-San Diego (13),15,7,12,13
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/23,2:30 PM,Harvard (8),California-San Diego (13),15,14,8,13
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/23,2:30 PM,Wisconsin (12),Eastern Michigan (17),15,11,12,17
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/23,4:30 PM,Colorado (1),Eastern Michigan (17),15,9,1,17
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/24,8:30 AM,Colorado (1),Wisconsin (12),14,12,1,12
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/24,8:30 AM,Harvard (8),Eastern Michigan (17),15,12,8,17
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/24,12:30 PM,Colorado (1),California-San Diego (13),15,16,1,13
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/24,12:30 PM,Harvard (8),Wisconsin (12),14,13,8,12
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/24,2:30 PM,California-San Diego (13),Eastern Michigan (17),15,12,13,17
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/23,8:30 AM,Pittsburgh (2),Dartmouth (18),15,8,2,18
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/23,8:30 AM,Texas A&M (7),Central Florida (14),11,15,7,14
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/23,12:30 PM,Michigan (11),Central Florida (14),14,13,11,14
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/23,12:30 PM,Pittsburgh (2),Texas A&M (7),15,9,2,7
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/23,4:30 PM,Michigan (11),Dartmouth (18),11,13,11,18
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/24,10:30 AM,Pittsburgh (2),Michigan (11),15,8,2,11
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/24,10:30 AM,Texas A&M (7),Dartmouth (18),15,12,7,18
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/24,12:30 PM,Central Florida (14),Dartmouth (18),15,11,14,18
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/24,2:30 PM,Texas A&M (7),Michigan (11),12,15,7,11
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/24,2:30 PM,Pittsburgh (2),Central Florida (14),15,12,2,14
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/23,10:30 AM,North Carolina (6),Tufts (15),15,14,6,15
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/23,10:30 AM,Florida State (10),Massachusetts (19),14,13,10,19
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/23,2:30 PM,Florida State (10),Tufts (15),11,14,10,15
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/23,2:30 PM,Texas (3),North Carolina (6),12,14,3,6
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/23,4:30 PM,Texas (3),Massachusetts (19),16,14,3,19
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/24,8:30 AM,Tufts (15),Massachusetts (19),14,13,15,19
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/24,10:30 AM,Texas (3),Florida State (10),15,10,3,10
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/24,10:30 AM,North Carolina (6),Massachusetts (19),15,6,6,19
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/24,2:30 PM,North Carolina (6),Florida State (10),13,15,6,10
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/24,2:30 PM,Texas (3),Tufts (15),15,11,3,15
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/23,8:30 AM,North Carolina-Wilmington (5),Carleton College (16),13,15,5,16
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/23,8:30 AM,Florida (9),Rutgers (20),15,10,9,20
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/23,12:30 PM,Oregon (4),Rutgers (20),15,5,4,20
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/23,12:30 PM,Florida (9),Carleton College (16),10,14,9,16
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/23,4:30 PM,Oregon (4),North Carolina-Wilmington (5),15,12,4,5
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/24,8:30 AM,Oregon (4),Florida (9),15,10,4,9
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/24,8:30 AM,Carleton College (16),Rutgers (20),15,14,16,20
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/24,10:30 AM,North Carolina-Wilmington (5),Rutgers (20),15,11,5,20
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/24,12:30 PM,North Carolina-Wilmington (5),Florida (9),14,13,5,9
USA-Ultimate-D-I-College-Championships/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/24,12:30 PM,Oregon (4),Carleton College (16),15,13,4,16
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/22,10:30 AM,Pittsburgh (1),Georgia (8),15,13,1,8
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/22,10:30 AM,Wisconsin (12),Texas (13),11,14,12,13
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/22,2:30 PM,Georgia (8),Texas (13),10,15,8,13
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/22,2:30 PM,Wisconsin (12),Auburn (17),15,9,12,17
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/22,4:30 PM,Pittsburgh (1),Auburn (17),15,4,1,17
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/23,8:30 AM,Pittsburgh (1),Wisconsin (12),15,12,1,12
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/23,8:30 AM,Georgia (8),Auburn (17),15,12,8,17
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/23,12:30 PM,Pittsburgh (1),Texas (13),12,13,1,13
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/23,12:30 PM,Georgia (8),Wisconsin (12),15,13,8,12
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/23,2:30 PM,Texas (13),Auburn (17),11,15,13,17
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/22,8:30 AM,Texas A&M (2),Cincinnati (18),14,12,2,18
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/22,8:30 AM,Central Florida (7),Western Washington (14),15,11,7,14
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/22,12:30 PM,Texas A&M (2),Central Florida (7),11,14,2,7
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/22,12:30 PM,Minnesota (11),Western Washington (14),14,11,11,14
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/22,4:30 PM,Minnesota (11),Cincinnati (18),15,12,11,18
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/23,10:30 AM,Texas A&M (2),Minnesota (11),13,15,2,11
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/23,10:30 AM,Central Florida (7),Cincinnati (18),15,11,7,18
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/23,12:30 PM,Western Washington (14),Cincinnati (18),14,13,14,18
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/23,2:30 PM,Central Florida (7),Minnesota (11),15,10,7,11
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/23,2:30 PM,Texas A&M (2),Western Washington (14),15,9,2,14
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/22,10:30 AM,Florida State (6),Oregon (15),15,12,6,15
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/22,10:30 AM,Maryland (10),Illinois (19),13,15,10,19
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/22,2:30 PM,North Carolina (3),Florida State (6),13,10,3,6
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/22,2:30 PM,Maryland (10),Oregon (15),15,11,10,15
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/22,4:30 PM,North Carolina (3),Illinois (19),15,12,3,19
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/23,8:30 AM,Oregon (15),Illinois (19),15,7,15,19
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/23,10:30 AM,North Carolina (3),Maryland (10),15,11,3,10
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/23,10:30 AM,Florida State (6),Illinois (19),15,11,6,19
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/23,2:30 PM,North Carolina (3),Oregon (15),5,15,3,15
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/23,2:30 PM,Florida State (6),Maryland (10),15,11,6,10
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/22,8:30 AM,Colorado (5),California-Santa Barbara (16),14,12,5,16
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/22,8:30 AM,Massachusetts (9),Cornell (20),15,7,9,20
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/22,12:30 PM,North Carolina-Wilmington (4),Cornell (20),14,10,4,20
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/22,12:30 PM,Massachusetts (9),California-Santa Barbara (16),15,7,9,16
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/22,4:30 PM,North Carolina-Wilmington (4),Colorado (5),13,14,4,5
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/23,8:30 AM,North Carolina-Wilmington (4),Massachusetts (9),9,15,4,9
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/23,8:30 AM,California-Santa Barbara (16),Cornell (20),15,10,16,20
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/23,10:30 AM,Colorado (5),Cornell (20),15,11,5,20
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/23,12:30 PM,North Carolina-Wilmington (4),California-Santa Barbara (16),14,13,4,16
USA-Ultimate-D-I-College-Championships-2015/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/23,12:30 PM,Colorado (5),Massachusetts (9),12,15,5,9
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/27,10:30 AM,Massachusetts (1),Georgia (8),11,15,1,8
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/27,10:30 AM,Texas A&M (12),Washington (13),15,13,12,13
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/27,2:30 PM,Georgia (8),Washington (13),14,11,8,13
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/27,2:30 PM,Texas A&M (12),Cal Poly-SLO (17),11,13,12,17
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Fri 5/27,4:30 PM,Massachusetts (1),Cal Poly-SLO (17),15,8,1,17
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/28,8:30 AM,Massachusetts (1),Texas A&M (12),15,9,1,12
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/28,8:30 AM,Georgia (8),Cal Poly-SLO (17),15,13,8,17
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/28,12:30 PM,Massachusetts (1),Washington (13),14,13,1,13
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/28,12:30 PM,Georgia (8),Texas A&M (12),2,15,8,12
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool A Schedule & Scores,Sat 5/28,2:30 PM,Washington (13),Cal Poly-SLO (17),15,14,13,17
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/27,8:30 AM,Oregon (2),Case Western Reserve (18),14,12,2,18
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/27,8:30 AM,North Carolina (7),Florida State (14),16,14,7,14
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/27,12:30 PM,Oregon (2),North Carolina (7),14,12,2,7
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/27,12:30 PM,Colorado (11),Florida State (14),15,12,11,14
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Fri 5/27,4:30 PM,Colorado (11),Case Western Reserve (18),15,11,11,18
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/28,10:30 AM,Oregon (2),Colorado (11),9,15,2,11
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/28,10:30 AM,North Carolina (7),Case Western Reserve (18),16,15,7,18
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/28,12:30 PM,Florida State (14),Case Western Reserve (18),15,11,14,18
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/28,2:30 PM,North Carolina (7),Colorado (11),12,15,7,11
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool B Schedule & Scores,Sat 5/28,2:30 PM,Oregon (2),Florida State (14),15,11,2,14
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/27,10:30 AM,Wisconsin (6),Michigan (15),15,9,6,15
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/27,10:30 AM,Harvard (10),Connecticut (19),15,10,10,19
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/27,2:30 PM,North Carolina-Wilmington (3),Wisconsin (6),11,15,3,6
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/27,2:30 PM,Harvard (10),Michigan (15),13,15,10,15
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Fri 5/27,4:30 PM,North Carolina-Wilmington (3),Connecticut (19),12,15,3,19
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/28,8:30 AM,Michigan (15),Connecticut (19),12,9,15,19
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/28,10:30 AM,North Carolina-Wilmington (3),Harvard (10),12,15,3,10
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/28,10:30 AM,Wisconsin (6),Connecticut (19),15,9,6,19
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/28,2:30 PM,North Carolina-Wilmington (3),Michigan (15),14,12,3,15
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool C Schedule & Scores,Sat 5/28,2:30 PM,Wisconsin (6),Harvard (10),15,6,6,10
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/27,8:30 AM,Pittsburgh (5),Auburn (16),13,15,5,16
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/27,8:30 AM,Carleton College (9),Utah (20),15,6,9,20
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/27,12:30 PM,Minnesota (4),Utah (20),15,8,4,20
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/27,12:30 PM,Carleton College (9),Auburn (16),16,15,9,16
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Fri 5/27,4:30 PM,Minnesota (4),Pittsburgh (5),13,15,4,5
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/28,8:30 AM,Minnesota (4),Carleton College (9),15,11,4,9
USA-Ultimate-D-I-College-Championships-2016/schedule/Men/CollegeMen/,Pool D Schedule & Scores,Sat 5/28,8:30 AM,Auburn (16),Utah (20),15,12,16,20
